source,target,regex,type,code,match,hits,title
"/41601893-2/","https://next.napoan.com/41601893-2","0","url","301","url","0",""
"/41675601-2/","https://next.napoan.com/41675601-2","0","url","301","url","0",""
"/41693721-2/","https://next.napoan.com/41693721-2","0","url","301","url","0",""
"/41748263-2/","https://next.napoan.com/41748263-2","0","url","301","url","0",""
"/41779201-2/","https://next.napoan.com/41779201-2","0","url","301","url","0",""
"/41846164-2/","https://next.napoan.com/41846164-2","0","url","301","url","0",""
"/41831177-2/","https://next.napoan.com/41831177-2","0","url","301","url","0",""
"/41930554-2/","https://next.napoan.com/41930554-2","0","url","301","url","0",""
"/41881338-2/","https://next.napoan.com/41881338-2","0","url","301","url","0",""
"/41913873-2/","https://next.napoan.com/41913873-2","0","url","301","url","0",""
"/42027046-2/","https://next.napoan.com/42027046-2","0","url","301","url","0",""
"/42116383-2/","https://next.napoan.com/42116383-2","0","url","301","url","0",""
"/42421322-2/","https://next.napoan.com/42421322-2","0","url","301","url","0",""
"/42596690-2/","https://next.napoan.com/42596690-2","0","url","301","url","0",""
"/42689915-2/","https://next.napoan.com/42689915-2","0","url","301","url","0",""
"/42733819-2/","https://next.napoan.com/42733819-2","0","url","301","url","0",""
"/42875186-2/","https://next.napoan.com/42875186-2","0","url","301","url","0",""
"/43099424-2/","https://next.napoan.com/43099424-2","0","url","301","url","0",""
"/43160503-2/","https://next.napoan.com/43160503-2","0","url","301","url","0",""
"/43253365-2/","https://next.napoan.com/43253365-2","0","url","301","url","0",""
"/43267452-2/","https://next.napoan.com/43267452-2","0","url","301","url","0",""
"/43362544-2/","https://next.napoan.com/43362544-2","0","url","301","url","0",""
"/43469849-2/","https://next.napoan.com/43469849-2","0","url","301","url","0",""
"/43557760-2/","https://next.napoan.com/43557760-2","0","url","301","url","0",""
"/43515281-2/","https://next.napoan.com/43515281-2","0","url","301","url","0",""
"/43604216-2/","https://next.napoan.com/43604216-2","0","url","301","url","0",""
"/43561606-2/","https://next.napoan.com/43561606-2","0","url","301","url","0",""
"/43638510-2/","https://next.napoan.com/43638510-2","0","url","301","url","0",""
"/43697914-2/","https://next.napoan.com/43697914-2","0","url","301","url","0",""
"/43728794-2/","https://next.napoan.com/43728794-2","0","url","301","url","0",""
"/43760219-2/","https://next.napoan.com/43760219-2","0","url","301","url","0",""
"/43913717-2/","https://next.napoan.com/43913717-2","0","url","301","url","0",""
"/43943060-2/","https://next.napoan.com/43943060-2","0","url","301","url","0",""
"/43985121-2/","https://next.napoan.com/43985121-2","0","url","301","url","0",""
"/43999657-2/","https://next.napoan.com/43999657-2","0","url","301","url","0",""
"/43851879-2/","https://next.napoan.com/43851879-2","0","url","301","url","0",""
"/44059875-2/","https://next.napoan.com/44059875-2","0","url","301","url","0",""
"/44078813-2/","https://next.napoan.com/44078813-2","0","url","301","url","0",""
"/44137681-2/","https://next.napoan.com/44137681-2","0","url","301","url","0",""
"/44200124-2/","https://next.napoan.com/44200124-2","0","url","301","url","0",""
"/44292992-2/","https://next.napoan.com/44292992-2","0","url","301","url","0",""
"/44217376-2/","https://next.napoan.com/44217376-2","0","url","301","url","0",""
"/44307344-2/","https://next.napoan.com/44307344-2","0","url","301","url","0",""
"/44435524-2/","https://next.napoan.com/44435524-2","0","url","301","url","0",""
"/44461459-2/","https://next.napoan.com/44461459-2","0","url","301","url","0",""
"/44563396-2/","https://next.napoan.com/44563396-2","0","url","301","url","0",""
"/44652899-2/","https://next.napoan.com/44652899-2","0","url","301","url","0",""
"/44666590-2/","https://next.napoan.com/44666590-2","0","url","301","url","0",""
"/44939137-2/","https://next.napoan.com/44939137-2","0","url","301","url","0",""
"/44870887-2/","https://next.napoan.com/44870887-2","0","url","301","url","0",""
"/45096498-2/","https://next.napoan.com/45096498-2","0","url","301","url","0",""
"/45110202-2/","https://next.napoan.com/45110202-2","0","url","301","url","0",""
"/45161975-2/","https://next.napoan.com/45161975-2","0","url","301","url","0",""
"/45248724-2/","https://next.napoan.com/45248724-2","0","url","301","url","0",""
"/45327048-2/","https://next.napoan.com/45327048-2","0","url","301","url","0",""
"/45399626-2/","https://next.napoan.com/45399626-2","0","url","301","url","0",""
"/45438182-2/","https://next.napoan.com/45438182-2","0","url","301","url","0",""
"/45502981-2/","https://next.napoan.com/45502981-2","0","url","301","url","0",""
"/45588594-2/","https://next.napoan.com/45588594-2","0","url","301","url","0",""
"/45525707-2/","https://next.napoan.com/45525707-2","0","url","301","url","0",""
"/45675443-2/","https://next.napoan.com/45675443-2","0","url","301","url","0",""
"/46158505-2/","https://next.napoan.com/46158505-2","0","url","301","url","0",""
"/45838679-2/","https://next.napoan.com/45838679-2","0","url","301","url","0",""
"/4jstudio-jungle-explorer/","https://next.napoan.com/4jstudio-jungle-explorer","0","url","301","url","0",""
"/acrossthetime-part1/","https://next.napoan.com/acrossthetime-part1","0","url","301","url","0",""
"/acrossthetime-part4/","https://next.napoan.com/acrossthetime-part4","0","url","301","url","0",""
"/addon-adventurerobot/","https://next.napoan.com/addon-adventurerobot","0","url","301","url","0",""
"/acrossthetime-part3/","https://next.napoan.com/acrossthetime-part3","0","url","301","url","0",""
"/addon-minecon-earth-mobs/","https://next.napoan.com/addon-minecon-earth-mobs","0","url","301","url","0",""
"/addon-qanda-matome/","https://next.napoan.com/addon-qanda-matome","0","url","301","url","0",""
"/addon-rc-car/","https://next.napoan.com/addon-rc-car","0","url","301","url","0",""
"/addon-reduce-player-gravity/","https://next.napoan.com/addon-reduce-player-gravity","0","url","301","url","0",""
"/addon-the-vampires/","https://next.napoan.com/addon-the-vampires","0","url","301","url","0",""
"/advancements-custom-guide-1/","https://next.napoan.com/advancements-custom-guide-1","0","url","301","url","0",""
"/advancements-custom-guide-prolog/","https://next.napoan.com/advancements-custom-guide-prolog","0","url","301","url","0",""
"/announce-pe0-12-date/","https://next.napoan.com/announce-pe0-12-date","0","url","301","url","0",""
"/advancements-custom-guide-2/","https://next.napoan.com/advancements-custom-guide-2","0","url","301","url","0",""
"/aquatic-console-tweet/","https://next.napoan.com/aquatic-console-tweet","0","url","301","url","0",""
"/area-effect-cloud-command/","https://next.napoan.com/area-effect-cloud-command","0","url","301","url","0",""
"/atvi-google-cloud-partner/","https://next.napoan.com/atvi-google-cloud-partner","0","url","301","url","0",""
"/armorstand-model-animation-generator/","https://next.napoan.com/armorstand-model-animation-generator","0","url","301","url","0",""
"/we-are-back-2021/","https://next.napoan.com/we-are-back-2021","0","url","301","url","0",""
